OTUs;Kingdom;Phylum;Class;Order;Family;Genus;A;B;C;D;E;F;G;H;I;J;K;L;M;N
98_17350;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;NA;NA;198;38;41;48;78;66;1;12;8;31;5;8;1;2
98_17379;Eukaryota;Chlorophyta;NA;NA;NA;NA;0;0;0;0;0;1;0;1;0;0;0;0;0;0
98_174;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Debaryomycetaceae;Candida;1;1;1;0;3;1;3;1;5;2;0;0;0;0
98_1755;Eukaryota;Mucoromycota;Mucorales;Mucorales;Rhizopodaceae;Rhizopus;1056;160;225;73;742;162;7;6;7;45;13;10;5;6
98_1755;Eukaryota;Mucoromycota;Mucorales;Mucorales;NA;NA;130;15;32;12;100;31;0;1;1;11;4;3;0;1
98_17559;Eukaryota;Ascomycota;Dothideomycetes;Botryosphaeriales;Phyllostictaceae;Phyllosticta;11;1;5;2;3;1;0;0;0;3;0;0;0;14
98_17559;Eukaryota;Ascomycota;Dothideomycetes;Botryosphaeriales;Phyllostictaceae;NA;12;2;3;1;1;1;2;1;0;0;0;0;0;6
98_17559;Eukaryota;Ascomycota;Dothideomycetes;NA;NA;NA;4;0;3;0;1;1;0;0;0;1;0;0;0;1
98_1765;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Metschnikowiaceae;Kodamaea;1;1;1;4;1;0;0;1;1;2;0;1;0;1
98_17661;Eukaryota;Ascomycota;Sordariomycetes;Hypocreales;Nectriaceae;Fusarium;0;0;0;0;0;1;0;0;0;2;0;4;0;0
98_17799;Eukaryota;NA;NA;NA;NA;NA;50;18;18;21;19;28;6;7;0;2;2;4;2;3
98_1810;Eukaryota;Ascomycota;NA;NA;NA;NA;4;0;0;0;0;1;0;1;0;0;0;0;0;2
98_1817;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;NA;1;0;0;0;0;5;0;0;0;0;0;0;0;0
98_1817;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Erwiniaceae;Pantoea;17;46;17;29;24;31;2;7;1;23;0;6;0;5
98_1817;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Erwiniaceae;NA;109;172;47;79;60;139;3;15;2;51;3;15;1;15
98_1817;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;NA;NA;17;30;9;18;5;24;0;3;0;12;1;4;0;3
98_182;Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;1;0;0;0;0;1;0;0;0;0;1;0;3;0
98_1828;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Phaffomycetaceae;Komagataella;2;5;5;5;1;2;0;3;3;1;2;1;1;0
98_18608;Eukaryota;NA;NA;NA;NA;NA;1;0;3;0;1;0;0;2;0;0;0;0;0;0
98_18881;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Phaffomycetaceae;Starmera;5;5;4;4;4;0;0;1;0;1;0;0;0;0
98_18881;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;NA;NA;10;5;11;5;2;4;0;0;0;1;0;1;0;1
98_190;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Debaryomycetaceae;Millerozyma;183;88;92;59;71;63;12;16;4;36;5;23;2;11
98_190;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Debaryomycetaceae;NA;75;58;49;38;19;52;13;18;18;25;8;11;1;10
98_190;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;NA;NA;24;42;63;19;10;29;8;17;12;21;10;9;0;7
98_19121;Eukaryota;Ascomycota;Dothideomycetes;Botryosphaeriales;Phyllostictaceae;Phyllosticta;1;0;1;0;0;2;0;1;0;0;0;0;0;1
98_19369;Eukaryota;Mucoromycota;Mucorales;Mucorales;Cunninghamellaceae;Cunninghamella;11;0;4;0;3;0;0;0;0;1;0;0;0;0
98_19487;Eukaryota;NA;NA;NA;NA;NA;2;0;0;1;0;0;0;0;0;0;0;0;0;0
98_1959;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;NA;NA;1;0;0;0;1;0;0;0;0;0;0;0;0;0
98_196;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Acetobacter;12;33;400;497;2380;2142;5993;9227;5411;13140;18372;9840;10094;12176
98_196;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;NA;0;0;1;0;0;4;8;5;9;21;35;23;18;15
98_1964;Eukaryota;NA;NA;NA;NA;NA;1;1;2;1;0;0;0;1;0;0;0;0;0;0
98_19945;Eukaryota;NA;NA;NA;NA;NA;1;0;1;0;3;0;0;0;2;0;0;0;0;0
98_20;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;NA;25;36;6;13;16;36;1;6;3;12;1;4;1;2
98_2015;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;NA;2;0;0;0;0;0;0;0;0;0;0;0;0;0
98_20341;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Candida;Candida;31;167;31;76;34;86;7;17;5;36;5;17;0;12
98_2058;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Phaffomycetaceae;Cyberlindnera;2;8;16;5;6;10;1;1;0;3;0;0;0;1
98_2068;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Phaffomycetaceae;Wickerhamomyces;27;104;225;41;33;65;34;41;27;49;14;26;2;6
98_20682;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Phaffomycetaceae;Wickerhamomyces;0;0;0;0;0;0;0;0;0;0;0;3;0;0
98_20682;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;NA;NA;0;2;0;0;0;0;0;0;0;0;0;0;0;0
98_2070;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Phaffomycetaceae;NA;2;14;35;5;5;9;3;2;1;4;0;1;0;0
98_2070;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;NA;NA;2;3;6;2;0;6;0;1;0;0;0;0;0;0
98_2071;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Phaffomycetaceae;Wickerhamomyces;2;15;2;2;0;7;0;2;2;3;0;1;0;1
98_2071;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;NA;NA;1;7;1;4;0;0;0;1;0;1;0;0;0;0
98_2075;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Pichiaceae;Nakazawaea;208;243;305;124;97;187;71;106;93;115;80;73;7;42
98_2075;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;NA;NA;3;10;6;0;3;5;2;1;3;6;0;0;0;1
98_2075;Eukaryota;Ascomycota;Saccharomycetes;NA;NA;NA;1;5;4;3;2;3;1;0;1;2;2;2;0;1
98_2075;Eukaryota;Ascomycota;NA;NA;NA;NA;8;11;14;7;5;12;6;7;10;18;3;5;1;6
98_20988;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycodaceae;Hanseniaspora;95;112;149;62;80;130;33;67;46;73;43;40;3;23
98_21;Bacteria;Proteobacteria;Gammaproteobacteria;Aeromonadales;Aeromonadaceae;Aeromonas;0;0;0;0;0;0;0;2;0;0;0;0;0;0
98_2107;Bacteria;Proteobacteria;Betaproteobacteria;Kinetoplastibacterium;Kinetoplastibacterium;Kinetoplastibacterium;3;0;0;0;1;0;0;0;0;0;0;0;0;0
98_21194;Eukaryota;Ascomycota;NA;NA;NA;NA;0;0;0;0;0;3;0;0;0;0;0;0;0;0
98_213;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;NA;3;2;2;1;1;5;3;1;1;1;1;1;0;0
98_21379;Eukaryota;Ascomycota;Dothideomycetes;NA;NA;NA;2;2;0;0;3;0;3;0;0;0;0;0;0;4
98_21396;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Pectobacteriaceae;NA;5;6;3;0;3;0;2;0;0;1;0;0;0;0
98_21460;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Dipodascaceae;Dipodascus;2;1;1;0;1;2;1;0;0;0;0;0;0;0
98_2154;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Erwiniaceae;NA;3;0;0;0;1;1;0;0;0;0;0;0;0;0
98_21543;Eukaryota;Ascomycota;Sordariomycetes;Hypocreales;Nectriaceae;Fusarium;21;14;10;3;16;13;1;0;2;3;1;8;0;1
98_21696;Eukaryota;Mucoromycota;Mucorales;Mucorales;Mucoraceae;NA;1;2;7;0;1;4;0;0;0;0;0;0;0;0
98_2177;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Kluyvera;0;2;0;0;0;0;0;0;0;1;0;0;0;0
98_2177;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;NA;7;7;3;1;1;10;0;0;0;9;0;3;0;0
98_2177;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;NA;NA;2;0;0;0;0;0;0;0;0;0;0;0;0;0
98_2194;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Debaryomycetaceae;NA;1;2;0;0;0;0;0;1;0;0;0;0;0;0
98_2194;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;NA;NA;0;0;0;0;0;0;0;1;0;2;0;0;0;0
98_22147;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;NA;NA;14;0;4;1;6;6;0;3;0;1;0;1;0;1
98_2227;Eukaryota;Basidiomycota;Tremellomycetes;Tremellales;NA;NA;0;0;0;1;0;1;0;0;0;0;0;0;0;0
98_2232;Eukaryota;NA;NA;NA;NA;NA;0;1;1;0;0;0;0;0;0;0;0;0;0;0
98_22352;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Dipodascaceae;Geotrichum;0;0;2;2;0;3;0;4;0;2;0;1;0;0
98_22501;Eukaryota;NA;NA;NA;NA;NA;2;1;0;3;0;1;0;1;0;0;0;1;0;0
98_22610;Eukaryota;NA;NA;NA;NA;NA;0;5;2;0;1;0;0;0;0;1;0;0;1;0
98_2267;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Acetobacter;0;0;11;5;11;12;18;40;39;51;56;40;29;30
98_22767;Eukaryota;Ascomycota;Sordariomycetes;Hypocreales;NA;NA;8;3;5;0;3;4;0;0;0;0;0;2;0;0
98_2280;Eukaryota;Ascomycota;Sordariomycetes;Hypocreales;Nectriaceae;Fusarium;88;37;41;35;45;55;1;6;2;5;6;16;0;0
98_2280;Eukaryota;Ascomycota;Sordariomycetes;Hypocreales;Nectriaceae;NA;4;2;2;2;1;3;0;0;0;1;0;0;0;0
98_2280;Eukaryota;Ascomycota;Sordariomycetes;Hypocreales;NA;NA;572;167;288;163;312;471;11;15;16;61;29;118;3;9
98_2280;Eukaryota;Ascomycota;Sordariomycetes;Microascales;Halosphaeriaceae;Corollospora;12;2;5;0;10;11;2;0;0;4;0;2;0;1
98_2280;Eukaryota;Ascomycota;Sordariomycetes;Microascales;Halosphaeriaceae;NA;32;7;15;4;10;21;0;0;0;1;0;5;0;1
98_2280;Eukaryota;Ascomycota;Sordariomycetes;Microascales;NA;NA;66;14;35;26;39;69;2;4;7;8;6;13;0;2
98_2280;Eukaryota;Ascomycota;Sordariomycetes;NA;NA;NA;127;25;50;22;63;85;4;4;5;6;2;15;0;1
98_22859;Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Rhodanobacteraceae;NA;1;1;2;0;0;2;0;0;0;0;0;0;0;0
98_23;Bacteria;Firmicutes;Bacilli;Bacillales;NA;NA;0;0;0;0;0;0;0;0;0;0;3;0;6;0
98_23;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Saccharomyces;31;37;37;13;13;31;11;16;14;21;5;8;1;6
98_23;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;NA;0;0;0;3;0;1;0;0;0;1;0;0;0;0
98_23336;Eukaryota;NA;NA;NA;NA;NA;2;1;2;0;0;0;0;0;0;0;0;0;0;0
98_2341;Eukaryota;Ascomycota;NA;NA;NA;NA;3;0;0;4;0;3;0;0;0;2;1;0;0;0
98_23521;Eukaryota;Cryptophyta;Cryptophyta;Cryptomonadales;NA;NA;5;0;1;0;1;0;0;0;0;0;0;0;0;0
98_23522;Eukaryota;Cryptophyta;Cryptophyta;Cryptomonadales;NA;NA;6;1;2;1;1;0;1;1;4;1;1;0;0;0
98_2355;Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Pseudoalteromonadaceae;NA;2;1;0;1;4;1;0;0;0;1;0;0;0;1
98_2355;Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;NA;NA;11;12;6;6;6;11;0;1;2;8;0;0;0;2
98_2369;Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;NA;2;0;0;1;0;0;0;0;0;0;0;0;0;0
98_24140;Eukaryota;NA;NA;NA;NA;NA;30;2;1;0;3;1;0;0;0;0;0;0;0;0
98_24141;Eukaryota;NA;NA;NA;NA;NA;4;0;0;0;0;0;0;0;0;0;0;0;0;0
98_2428;Bacteria;Firmicutes;Bacilli;Bacillales;Paenibacillaceae;Brevibacillus;1;0;0;0;0;0;0;0;0;0;0;0;1;0
98_24602;Eukaryota;NA;NA;NA;NA;NA;8;13;12;2;4;3;0;5;2;8;0;2;0;0
98_24620;Eukaryota;Ascomycota;Dothideomycetes;Botryosphaeriales;Phyllostictaceae;Phyllosticta;1;0;3;2;1;0;2;2;4;3;2;1;0;2
98_24620;Eukaryota;Ascomycota;Dothideomycetes;NA;NA;NA;0;1;0;0;2;0;0;0;0;0;0;0;0;0
98_24713;Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;1;0;0;0;0;0;0;0;0;0;1;0;0;0
98_24714;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;NA;1;0;0;0;0;0;0;1;0;0;0;0;0;0
98_24716;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;NA;0;0;0;0;0;0;0;0;0;1;0;1;0;0
98_248;Bacteria;Proteobacteria;Betaproteobacteria;Kinetoplastibacterium;Kinetoplastibacterium;Kinetoplastibacterium;3;0;2;0;0;1;0;0;0;0;0;0;0;0
98_2499;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;NA;NA;0;3;0;0;1;1;0;0;0;0;0;0;0;0
98_2521;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Erwiniaceae;NA;0;0;0;0;2;0;0;0;0;1;0;0;0;0
98_2521;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;NA;NA;5;6;3;3;6;10;0;0;0;2;1;0;0;1
98_2532;Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Rhodanobacteraceae;NA;0;0;1;0;1;0;0;0;0;0;1;0;0;0
98_2547;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Saccharibacter;0;0;2;0;0;0;0;1;0;0;0;0;0;0
98_2547;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;NA;0;0;1;1;7;2;6;18;9;12;19;17;15;8
98_2549;Bacteria;Proteobacteria;Gammaproteobacteria;Sedimenticola;Sedimenticola;Sedimenticola;1;1;1;2;0;0;0;0;0;1;0;0;0;0
98_2549;Bacteria;Proteobacteria;Gammaproteobacteria;Sedimenticola;Sedimenticola;NA;3;7;2;2;1;1;1;1;0;3;1;1;1;0
98_2575;Eukaryota;Mucoromycota;Mucorales;Mucorales;Mucoraceae;NA;2;0;3;0;0;5;0;0;0;0;0;0;0;1
98_25767;Eukaryota;NA;NA;NA;NA;NA;2;0;0;0;0;1;0;0;0;0;0;0;0;0
98_25807;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;NA;NA;2;4;3;2;0;0;1;0;2;0;1;0;1;0
98_2585;Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;0;0;0;0;0;0;1;1;1;0;0;0;0;0
98_25862;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Plesiomonas;NA;4;3;3;1;1;2;0;0;0;1;0;0;0;0
98_25862;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;NA;NA;20;46;9;18;11;34;0;1;1;6;0;2;0;2
98_2589;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Pectobacteriaceae;Lonsdalea;4;1;0;0;0;1;1;0;1;1;0;0;0;0
98_2589;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Pectobacteriaceae;NA;5;5;3;3;1;5;0;0;0;3;0;3;0;4
98_2589;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;NA;NA;0;1;0;0;1;4;0;0;0;1;0;0;0;0
98_26100;Eukaryota;Ascomycota;Eurotiomycetes;Eurotiales;Aspergillaceae;NA;11;9;4;0;2;2;2;1;1;0;0;1;0;0
98_2622;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Erwiniaceae;NA;7;12;7;5;4;18;0;8;0;8;0;1;0;1
98_2622;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;NA;NA;3;0;3;0;2;0;0;1;0;0;0;0;0;0
98_26417;Eukaryota;NA;NA;NA;NA;NA;2;2;2;0;3;0;1;0;0;0;0;0;0;0
98_265;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;NA;162;209;100;98;97;231;7;24;6;98;7;34;0;25
98_265;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;NA;NA;1;7;1;6;4;11;0;2;0;1;0;0;0;0
98_26731;Eukaryota;Mucoromycota;Mucorales;Mucorales;Mucoraceae;Cokeromyces;11;1;0;0;2;0;0;0;1;0;0;1;0;0
98_26846;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Eremothecium;3;0;4;0;1;4;0;0;3;0;1;0;0;0
98_2701;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Granulibacter;1;1;1;5;10;9;25;27;41;74;81;31;43;61
98_2701;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;NA;0;0;0;0;0;0;0;3;2;8;1;2;0;6
98_27113;Eukaryota;NA;NA;NA;NA;NA;0;5;1;0;0;1;0;0;0;1;0;0;0;0
98_27252;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;NA;0;0;2;0;0;0;0;0;0;0;0;0;0;0
98_2739;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Asaia;0;0;1;0;0;0;0;0;0;0;1;0;0;0
98_2739;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;NA;4;5;120;55;116;121;128;204;150;276;406;187;212;266
98_27407;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Diutina;NA;1;0;0;0;0;1;0;0;0;0;0;0;0;0
98_27611;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Pichiaceae;Saturnispora;0;3;1;0;0;3;0;0;0;0;0;0;0;0
98_2794;Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;0;0;0;0;0;0;0;0;0;0;0;0;10;3
98_2794;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Pichiaceae;Pichia;0;4;4;3;2;3;0;2;0;1;0;1;0;0
98_2797;Eukaryota;Mucoromycota;Mucorales;Mucorales;Mucoraceae;NA;1;0;0;0;0;0;0;0;0;0;0;0;0;1
98_2798;Eukaryota;Mucoromycota;Mucorales;Mucorales;Rhizopodaceae;Rhizopus;6;1;1;0;3;1;0;0;0;0;2;0;0;0
98_2798;Eukaryota;Mucoromycota;Mucorales;Mucorales;Rhizopodaceae;NA;1;0;0;0;1;0;0;0;0;0;0;0;0;0
98_2805;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Metschnikowiaceae;Metschnikowia;4;0;2;0;0;0;0;0;1;0;0;0;0;0
98_2806;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Metschnikowiaceae;Metschnikowia;0;5;3;0;3;3;0;0;0;1;1;0;0;0
98_2807;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Metschnikowiaceae;Metschnikowia;5;3;6;4;1;3;2;5;4;3;2;5;3;2
98_28173;Eukaryota;Ascomycota;Dothideomycetes;NA;NA;NA;1;0;2;0;0;0;0;0;0;0;0;0;0;0
98_28174;Eukaryota;Ascomycota;Sordariomycetes;Hypocreales;Ophiocordycipitaceae;NA;0;0;0;0;0;0;0;0;1;0;1;0;0;0
98_2842;Eukaryota;Basidiomycota;Agaricomycetes;Polyporales;Coriolaceae;Trametes;1;4;3;1;2;0;0;0;0;0;0;0;0;0
98_2842;Eukaryota;Basidiomycota;Agaricomycetes;Polyporales;NA;NA;5;2;0;0;2;0;0;0;0;0;0;0;0;1
98_2843;Eukaryota;Basidiomycota;Agaricomycetes;NA;NA;NA;12;0;2;0;2;1;1;0;0;0;1;0;0;1
98_2843;Eukaryota;Basidiomycota;NA;NA;NA;NA;6;1;1;0;0;0;0;0;0;0;2;0;0;0
98_28629;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;NA;NA;0;0;0;0;1;0;0;1;0;0;0;0;0;0
98_28654;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;NA;NA;0;4;2;1;0;1;0;0;0;0;0;0;0;0
98_28702;Eukaryota;NA;NA;NA;NA;NA;0;0;0;0;0;1;0;1;0;0;0;0;0;0
98_294;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Cronobacter;1;0;0;1;0;1;0;1;1;0;0;0;0;0
98_29647;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Debaryomycetaceae;Scheffersomyces;0;1;0;0;0;0;0;0;0;0;0;1;0;0
98_29647;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Debaryomycetaceae;NA;3;0;0;0;1;2;0;0;0;2;0;0;0;0
98_29692;Eukaryota;NA;NA;NA;NA;NA;0;1;0;0;0;1;0;3;0;0;0;0;0;0
98_29824;Eukaryota;NA;NA;NA;NA;NA;0;0;0;0;0;1;1;0;0;0;0;0;0;0
98_30223;Eukaryota;Basidiomycota;NA;NA;NA;NA;1;1;0;0;0;0;0;0;0;0;0;1;0;0
98_304;Eukaryota;NA;NA;NA;NA;NA;2;0;1;0;1;0;0;0;0;0;0;0;0;0
98_3055;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Elioraea;Elioraea;0;0;7;4;1;2;3;7;0;0;1;3;4;4
98_3072;Eukaryota;Basidiomycota;Malasseziomycetes;Malasseziales;Malasseziaceae;Malassezia;6;11;4;2;0;1;7;1;1;1;0;0;0;3
98_32739;Bacteria;Tenericutes;Mollicutes;Acholeplasmatales;Acholeplasmataceae;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;2
98_32776;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Erwiniaceae;NA;0;0;1;1;0;0;0;0;0;0;0;1;0;0
98_3302;Bacteria;Proteobacteria;Alphaproteobacteria;NA;NA;NA;0;0;0;0;0;0;0;0;1;0;1;0;0;0
98_33966;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Morganellaceae;Providencia;0;0;0;2;0;1;0;0;0;0;0;0;0;0
98_3398;Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Rhodanobacteraceae;NA;0;0;0;1;0;0;0;0;0;0;0;0;0;1
