OTUs;Kingdom;Phylum;Class;Order;Family;Genus;A;B;C;D;E;F;G;H;I;J;K;L;M;N
98_3446;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;NA;3;2;2;1;0;0;0;0;0;2;0;0;0;0
98_3534;Eukaryota;NA;NA;NA;NA;NA;4;2;1;2;0;0;1;0;0;1;0;1;0;0
98_35356;Eukaryota;Ascomycota;Eurotiomycetes;Eurotiales;Trichocomaceae;Talaromyces;1;1;1;0;0;1;0;0;0;0;0;0;0;0
98_35655;Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Rhodanobacteraceae;Rhodanobacter;0;2;0;0;0;2;1;0;0;0;0;0;0;0
98_35655;Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Rhodanobacteraceae;NA;3;4;6;3;5;1;0;4;0;0;1;0;0;0
98_3588;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Erwiniaceae;NA;20;8;3;8;12;13;0;9;0;1;0;3;0;2
98_3588;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;NA;NA;23;4;7;22;12;20;1;4;1;5;0;3;0;4
98_3649;Archaea;Euryarchaeota;Methanomicrobia;Methanosarcinales;Methanosarcinaceae;NA;5;1;1;0;3;1;1;0;1;0;0;0;0;1
98_3681;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Asaia;6;18;35;32;18;20;11;20;26;26;9;13;3;16
98_3681;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;NA;1;1;3;2;5;12;9;24;17;44;46;26;21;50
98_37;Eukaryota;Ascomycota;Pezizomycetes;Pezizales;NA;NA;0;0;0;0;0;2;0;0;0;1;0;0;0;0
98_37330;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Erwiniaceae;Pantoea;0;0;0;0;1;0;0;0;0;0;0;1;0;0
98_3810;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Debaryomycetaceae;NA;4;2;9;2;2;13;0;0;0;5;1;3;0;0
98_3810;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;NA;NA;4;8;5;0;0;11;1;1;0;4;0;1;0;1
98_3811;Eukaryota;Ascomycota;Eurotiomycetes;Eurotiales;NA;NA;0;0;2;0;0;1;0;0;0;0;0;0;0;0
98_387;Bacteria;Actinobacteria;Actinobacteria;Pseudonocardiales;Pseudonocardiaceae;Actinomycetospora;0;0;2;0;0;0;0;0;0;0;0;0;0;0
98_38894;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;NA;6;10;8;7;0;13;0;1;1;1;1;0;0;0
98_38894;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;NA;NA;4;1;0;1;3;1;0;0;0;1;0;0;0;0
98_3910;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Erwiniaceae;Pantoea;9;16;0;8;3;13;0;6;5;2;0;1;0;4
98_3910;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Erwiniaceae;NA;1;0;0;1;0;1;1;0;0;1;0;0;0;0
98_3912;Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Thermomonas;0;0;0;0;0;0;0;0;0;2;0;0;0;0
98_3981;Eukaryota;Mucoromycota;Mucorales;Mucorales;Phycomycetaceae;Phycomyces;55;5;14;6;39;9;1;3;0;1;4;0;0;0
98_3981;Eukaryota;Mucoromycota;Mucorales;Mucorales;NA;NA;7;1;2;0;6;0;0;0;0;3;0;0;0;0
98_4024;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Gluconacetobacter;1;3;17;46;9;25;14;62;71;55;31;32;4;40
98_4024;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;NA;0;0;4;5;4;1;0;2;1;1;4;0;2;2
98_4035;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Pichiaceae;Pichia;0;3;34;12;0;5;2;0;7;2;89;9;29;1
98_4035;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;NA;NA;2;8;7;5;0;1;0;1;0;1;2;3;0;0
98_4038;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycodaceae;NA;227;346;429;180;282;345;68;106;78;154;35;58;8;38
98_40589;Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;NA;1;0;0;0;0;0;0;0;0;1;0;0;0;0
98_415;Eukaryota;Chlorophyta;Trebouxiophyceae;Chlorellales;Chlorellaceae;Nannochloris;0;1;0;0;0;1;0;0;0;0;0;0;0;0
98_4158;Eukaryota;Basidiomycota;Malasseziomycetes;Malasseziales;Malasseziaceae;NA;0;2;0;0;0;1;0;0;0;0;0;0;0;0
98_4280;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Tanticharoenia;2;5;4;1;5;8;0;2;2;2;0;1;0;0
98_4280;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;NA;3;3;7;1;3;1;2;1;6;2;2;1;0;1
98_429;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;NA;1;0;0;0;0;3;0;0;0;1;0;0;0;0
98_429;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Erwiniaceae;Pantoea;28;30;4;14;19;30;2;2;2;10;1;9;0;5
98_429;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Erwiniaceae;NA;14;20;11;21;11;17;1;2;2;7;0;2;1;0
98_429;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;NA;NA;1;2;0;5;2;5;0;1;1;4;1;1;0;2
98_4299;Eukaryota;Ascomycota;Eurotiomycetes;Eurotiales;Aspergillaceae;Aspergillus;4;0;0;0;0;2;0;1;0;0;0;1;0;0
98_4339;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Pichiaceae;Saturnispora;2;0;0;0;0;0;0;0;0;0;1;0;0;0
98_4356;Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;1;0;0;0;0;0;0;0;0;0;40;0;205;1
98_4366;Bacteria;Tenericutes;Mollicutes;Mycoplasmatales;Mycoplasmataceae;Mycoplasma;5;9;31;30;39;41;67;115;80;104;143;92;117;92
98_4369;Eukaryota;NA;NA;NA;NA;NA;2;2;0;0;0;0;0;0;0;0;0;0;0;0
98_43693;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;NA;0;0;1;0;1;3;0;0;0;0;0;0;0;0
98_437;Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Rhodanobacteraceae;Rhodanobacter;1;0;1;0;1;2;0;0;0;0;0;0;0;0
98_4429;Eukaryota;Chlorophyta;Trebouxiophyceae;Chlorellales;Chlorellaceae;NA;39;21;16;8;14;15;1;8;4;5;0;2;0;2
98_4498;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycodaceae;Hanseniaspora;1423;2186;2568;1161;1263;2271;536;936;884;984;481;504;44;318
98_451;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Salmonella;8;12;1;9;4;15;0;1;0;10;2;1;0;2
98_451;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;NA;7;10;2;8;4;10;0;0;0;3;1;0;0;1
98_4545;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Pichiaceae;Pichia;1;2;3;6;9;8;1;0;0;0;0;1;0;1
98_4613;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Acetobacter;37;23;72;70;127;129;396;479;210;512;804;441;435;539
98_46874;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;NA;0;1;0;1;0;3;0;0;0;0;0;0;0;0
98_46874;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;NA;NA;0;1;2;0;0;5;0;1;0;0;0;0;0;0
98_4689;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Morganellaceae;NA;0;1;0;1;2;0;0;0;0;0;0;0;0;0
98_476;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Gluconobacter;82;171;228;175;122;233;63;57;32;76;17;19;7;17
98_476;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;NA;0;2;0;0;0;0;0;0;0;0;0;0;0;0
98_4766;Eukaryota;Ascomycota;Dothideomycetes;NA;NA;NA;8;0;3;4;3;1;1;1;2;1;0;2;0;8
98_4788;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Erwiniaceae;Wigglesworthia;1;1;0;0;0;1;0;0;0;0;0;0;0;0
98_48;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;NA;NA;1;1;0;0;0;0;0;1;0;0;0;0;0;0
98_4817;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Salmonella;25;34;13;25;11;30;2;15;1;18;1;9;0;10
98_4817;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;NA;5;5;3;1;2;7;0;4;2;3;0;2;0;2
98_4817;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;NA;NA;2;1;2;2;1;2;0;1;0;2;0;1;0;3
98_4817;Bacteria;Proteobacteria;Gammaproteobacteria;NA;NA;NA;2;1;3;0;2;3;0;0;1;6;0;2;0;0
98_4822;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Pectobacteriaceae;NA;1;0;0;0;0;1;0;0;0;0;0;0;0;0
98_4833;Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Pseudoalteromonadaceae;Pseudoalteromonas;2;3;0;1;0;0;0;0;0;0;0;0;0;0
98_4850;Eukaryota;Cryptophyta;Cryptophyta;Pyrenomonadales;NA;NA;0;0;0;1;0;0;0;0;0;0;1;0;0;0
98_4913;Eukaryota;NA;NA;NA;NA;NA;0;0;0;3;1;0;0;0;0;0;0;0;0;0
98_5001;Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Rhodanobacteraceae;Frateuria;27;19;28;26;29;41;3;1;1;10;0;2;0;2
98_501;Bacteria;Proteobacteria;Gammaproteobacteria;Chromatiales;Halothiobacillaceae;Halothiobacillus;1;1;0;1;1;1;0;0;0;0;0;0;0;0
98_50760;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;NA;0;0;0;0;0;0;0;0;2;0;0;0;0;0
98_51;Bacteria;Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae;Carnobacterium;0;0;0;0;0;0;0;0;0;0;0;0;2;0
98_51;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Zygosaccharomyces;5;4;4;5;0;3;0;1;4;4;2;2;0;1
98_51;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;NA;8;8;10;9;4;7;2;3;1;4;0;4;0;1
98_515;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Morganellaceae;Providencia;32;41;24;33;19;52;1;2;3;12;0;1;0;5
98_517;Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;0;0;0;0;0;0;2;0;0;0;0;0;0;0
98_5174;Eukaryota;Chlorophyta;Chlorophyceae;Sphaeropleales;Mychonastaceae;Mychonastes;21;9;12;8;11;6;1;1;0;5;2;1;0;1
98_522;Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Rhodanobacteraceae;Rhodanobacter;4;5;4;5;4;3;1;0;0;3;0;0;0;0
98_522;Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Rhodanobacteraceae;NA;15;11;15;13;12;14;1;0;0;4;0;1;0;2
98_5283;Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Rhodanobacteraceae;NA;1;1;1;0;3;3;0;0;0;1;0;1;0;0
98_5287;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;NA;NA;0;0;1;2;0;2;0;0;0;0;0;0;0;0
98_53;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Vanderwaltozyma;3;4;5;2;2;7;3;3;2;2;3;3;0;1
98_53;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;NA;11;18;14;8;7;8;5;6;3;7;3;1;0;2
98_5349;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Debaryomycetaceae;[Candida]canberraensis;0;0;1;0;0;0;1;1;1;1;0;0;0;0
98_5349;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Debaryomycetaceae;NA;1;3;0;0;1;0;0;0;0;2;0;0;0;0
98_53593;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;NA;3;11;2;3;1;11;1;0;0;5;0;4;0;2
98_53778;Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Rhodanobacteraceae;NA;16;14;15;16;15;15;0;0;0;3;2;1;1;0
98_5386;Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Haemophilus;1;1;1;1;1;3;0;0;0;4;1;0;0;2
98_5392;Eukaryota;NA;NA;NA;NA;NA;1;1;0;0;0;0;0;0;0;0;0;0;0;1
98_5462;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Kluyvera;51;91;35;72;27;126;3;19;0;20;1;15;0;4
98_5462;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;NA;0;0;0;1;1;0;0;0;0;0;0;0;0;0
98_5488;Bacteria;Proteobacteria;Gammaproteobacteria;Chromatiales;Halothiobacillaceae;Halothiobacillus;0;0;1;1;5;0;0;0;0;0;0;0;0;0
98_5501;Eukaryota;Chlorophyta;Chlorophyceae;Carteria;Carteria;Carteria;2;1;1;0;0;0;0;0;0;0;0;0;0;0
98_5532;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Erwiniaceae;NA;5;0;0;0;3;0;0;1;0;0;0;0;0;0
98_5548;Eukaryota;Ascomycota;Eurotiomycetes;Eurotiales;Aspergillaceae;NA;2;0;0;0;0;0;0;1;0;0;0;0;0;0
98_5557;Eukaryota;Basidiomycota;Agaricostilbomycetes;Agaricostilbales;Agaricostilbaceae;Sterigmatomyces;6;0;4;0;0;1;1;1;1;0;0;0;0;3
98_566;Eukaryota;NA;NA;NA;NA;NA;3;1;0;0;2;2;0;0;0;0;0;1;0;0
98_5676;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Saccharibacter;0;0;5;1;8;5;13;15;30;27;41;25;19;23
98_5784;Bacteria;Proteobacteria;Gammaproteobacteria;NA;NA;NA;2;0;0;0;0;0;0;0;0;0;0;1;0;0
98_58082;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;NA;0;0;0;1;0;0;0;1;0;0;0;0;0;0
98_58082;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;NA;NA;2;4;2;5;1;3;0;1;0;0;0;0;0;1
98_5940;Eukaryota;Mucoromycota;Mucorales;Mucorales;Lichtheimiaceae;Lichtheimia;199;36;41;17;159;30;5;2;0;8;0;0;0;1
98_5940;Eukaryota;Mucoromycota;Mucorales;Mucorales;NA;NA;223;22;46;11;153;26;4;0;2;11;4;2;1;3
98_6029;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;NA;211;313;102;157;106;264;5;48;13;112;8;32;2;19
98_6029;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;NA;NA;51;34;25;19;17;43;2;10;2;30;4;6;0;5
98_61;Eukaryota;Ascomycota;Sordariomycetes;Sordariales;Sordariaceae;Neurospora;0;0;0;0;0;0;0;0;3;0;0;0;0;0
98_61734;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Erwiniaceae;NA;1;5;1;0;0;5;0;0;0;4;0;0;0;0
98_63159;Bacteria;Proteobacteria;Gammaproteobacteria;Vibrionales;Vibrionaceae;Vibrio;2;1;2;0;0;0;0;0;0;1;0;0;0;0
98_63159;Bacteria;Proteobacteria;Gammaproteobacteria;Vibrionales;Vibrionaceae;NA;8;10;6;7;4;17;0;0;0;5;2;1;1;3
98_635;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycopsidaceae;Saccharomycopsis;1;1;1;2;0;0;3;2;0;0;0;1;0;0
98_636;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Erwiniaceae;NA;1;1;4;1;1;4;0;0;0;1;0;0;0;0
98_636;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;NA;NA;1;5;1;0;1;1;0;1;0;0;0;1;0;0
98_64;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Granulibacter;4;4;223;103;220;166;348;329;369;469;705;370;455;439
98_64;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;NA;0;0;0;0;0;0;2;2;0;0;0;0;0;1
98_6418;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae;Insolitispirillum;0;2;4;2;2;8;9;6;9;14;22;4;26;12
98_645;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Erwiniaceae;Pantoea;115;160;85;65;52;67;4;0;2;24;3;5;0;11
98_645;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Erwiniaceae;NA;6;2;5;2;10;3;0;0;0;7;1;2;0;2
98_645;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;NA;NA;4;5;1;2;1;1;0;0;0;4;1;1;0;0
98_6531;Eukaryota;Chlorophyta;Chlorophyceae;Chlamydomonadales;Haematococcaceae;Haematococcus;2;3;0;0;1;2;0;0;0;0;0;0;0;0
98_661;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Debaryomycetaceae;Candida;1;0;0;0;0;0;0;0;0;0;0;1;0;0
98_6641;Bacteria;Proteobacteria;Gammaproteobacteria;Sedimenticola;Sedimenticola;Sedimenticola;0;1;2;0;1;1;1;0;0;2;2;0;0;0
98_6662;Eukaryota;Mucoromycota;Mortierellales;Mortierellales;Mortierellaceae;NA;1;0;0;0;0;0;0;0;1;0;0;0;0;0
98_6662;Eukaryota;NA;NA;NA;NA;NA;0;0;0;2;0;0;1;0;0;0;0;0;0;0
98_6772;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Phaffomycetaceae;Barnettozyma;0;2;0;0;1;0;0;0;0;0;0;0;0;0
98_6773;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Pichiaceae;Ogataea;0;1;0;1;0;0;0;0;0;0;0;0;0;0
98_6773;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Pichiaceae;NA;0;0;0;2;0;0;2;0;0;0;0;0;0;0
98_6782;Eukaryota;Ascomycota;Eurotiomycetes;Eurotiales;Aspergillaceae;Penicillium;2;0;0;0;0;0;0;0;0;0;0;0;0;0
98_6819;Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Idiomarinaceae;Idiomarina;5;2;0;1;2;1;0;0;0;1;0;1;0;0
98_69;Bacteria;Firmicutes;Bacilli;Bacillales;Listeriaceae;Listeria;0;0;0;0;0;0;0;0;0;0;0;0;4;0
98_69;Eukaryota;Ascomycota;Dothideomycetes;Botryosphaeriales;Phyllostictaceae;Phyllosticta;0;0;0;1;0;0;0;0;0;0;0;1;0;1
98_69;Eukaryota;Ascomycota;Dothideomycetes;NA;NA;NA;4;1;1;1;0;1;0;0;1;0;1;0;0;0
98_69636;Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Rhodanobacteraceae;NA;1;1;2;1;3;3;1;0;0;1;1;0;0;0
98_7;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;NA;22;38;10;9;10;17;1;3;1;5;0;4;0;1
98_7005;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycodaceae;Hanseniaspora;146;272;298;138;188;263;61;95;79;127;29;48;6;37
98_710;Eukaryota;Zoopagomycota;Basidiobolomycetes;Basidiobolales;NA;NA;1;0;0;0;0;0;0;0;0;1;0;0;0;0
98_710;Eukaryota;NA;NA;NA;NA;NA;1;0;1;1;0;1;0;0;1;0;0;0;0;0
98_71208;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;NA;NA;0;0;0;0;0;1;0;0;0;0;1;0;0;0
98_71589;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;NA;0;1;0;2;0;1;1;0;0;2;0;0;0;0
98_71608;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Enterobacter;2;1;0;0;0;1;0;3;0;0;0;0;0;1
98_7395;Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Debaryomycetaceae;Hyphopichia;14;29;7;9;7;3;5;4;2;7;1;7;0;5
98_7504;Eukaryota;NA;NA;NA;NA;NA;1;1;0;0;0;1;0;0;0;0;0;0;0;0
98_756;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Pectobacteriaceae;Sodalis;0;2;1;0;0;0;0;1;1;0;0;0;0;0
98_756;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Pectobacteriaceae;NA;4;1;1;1;0;0;0;1;0;1;0;0;0;0
98_77;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Komagataeibacter;6;62;191;445;104;305;378;1303;550;944;502;432;155;804
98_77;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;NA;0;0;0;0;0;0;0;4;1;4;0;0;0;4
98_774;Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;0;0;0;0;0;0;0;0;0;0;0;0;1;1
98_77778;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Erwiniaceae;NA;1;0;0;1;0;0;0;0;0;0;0;0;0;0
98_77778;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;NA;NA;0;0;0;0;0;1;0;1;0;0;0;0;0;0
98_781;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Klebsiella;2;3;1;3;2;2;0;3;0;3;0;0;0;0
98_781;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;NA;7;12;10;8;9;15;2;2;0;3;0;2;0;1
98_781;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;NA;NA;1;3;5;5;3;3;0;0;0;1;0;0;0;0
98_78156;Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;NA;NA;1;0;1;0;0;0;0;0;0;0;0;0;0;0
98_78820;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Acetobacter;0;0;1;0;0;0;0;0;2;1;0;0;0;0
